water_temperature,salinity,ph,dissolved_oxygen,ammonia,rainfall,stocking_density,pond_size,water_exchange_rate,wssv_history,probiotics_used,antibiotics_used,culture_duration,year,month,outbreak_probability,temp_salinity_interaction,water_quality_index,farm_risk_score,month_sin,month_cos,country_India,country_Indonesia,country_Philippines,country_Thailand,country_Vietnam,season_Dry,season_Wet
-0.6691914461748185,1.5773683396169658,-0.44673952237467884,-1.4124237697545319,0.7047329206707675,-0.5235605848210251,0.6929057419673882,0.1378409675701772,-0.26220100058236057,1.457737973711325,0.75,-0.8250286473253902,-0.4257666248356635,-0.9967917408184056,-0.13282776436363702,-0.10846308870877626,1.1853347356858495,0.6192463587746141,1.558721413220895,-0.03661138550092988,-1.3847503990871861,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.7442081073526272,0.5384403029774815,-0.7004430439934434,0.9790144120112809,0.35649342545946205,2.22399741917776,-0.14766457860448526,1.0325075396914656,-0.3094986315386146,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,0.11342589739548602,-0.3698786962785404,-1.3135190031515211,0.9552016174530222,-0.08680402644298522,-0.6486074853366608,-0.6552552204884171,1.1753948077754452,0.7632381606343831,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.0207912137229453,1.7473646383565828,-0.06303613946586085,0.5443683899804757,-0.9858493766392603,-1.0971685276947325,0.4825636318851913,-0.7941416996173313,-0.7789803904113856,-0.6859943405700354,0.75,1.2120791238484125,-1.4239710586998822,-0.05642217400860782,1.0478634744242472,-0.19009168004611032,1.1758331742683772,-0.8696984073639796,-0.3910440574300124,-1.2486175787773053,0.7632381606343831,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1.0543134701451904,0.0764653205678006,-1.0444143748738055,-0.5161797926123869,1.4809152579976428,-0.4463501708791235,-0.11575046958809819,0.3633031211510951,-0.07608271576794044,-0.6859943405700354,-1.3333333333333335,1.2120791238484125,-0.6864603670350543,-0.683335218548473,0.7526906647272761,1.3101386244521012,0.36518016366450695,0.3484343575464506,-0.641875838669503,-1.4361155893961477,0.047241974060526326,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.0728361074830903,-2.5106882498915537,-0.07863101788351899,-0.4417844777147445,0.7321485716771429,-0.7954386523814424,-1.2128032464049605,0.5796189570157482,1.5863457416539146,1.457737973711325,0.75,1.2120791238484125,0.39317195190664767,1.1974039150711224,0.7526906647272761,-0.35425138852124965,-2.4217438596116305,0.5476096703074099,0.7597892488268325,-1.4361155893961477,0.047241974060526326,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.476206134040737,-0.8576732198925926,1.1994690968216961,-0.4624998276129082,-1.4234093236957261,0.09890981796471547,-1.6368057008862047,0.025283898554486244,-0.9650946900359032,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,0.7625210836395885,-0.683335218548473,-0.42800057406060804,1.510177374207475,-0.5285010365412266,0.12902935034760818,-1.2795492481557107,0.6631407164466787,-1.1928997991109578,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.3245245633900113,-0.13649215037748882,-0.7524607041507377,0.13268592712422397,-0.12288542341080917,-1.431335972291006,-0.8067230027288446,0.17278437097763488,-0.04068009240469343,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,-0.7920571834064765,0.88394739280119,-1.6086918128484922,-0.3056569339986416,-0.053636915415520375,-0.6769852204928134,-0.9315529010159832,0.6631407164466787,1.287383747232011,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.9440171767677685,-0.9510496704079426,-1.0384683002730237,-0.5812010920093231,-0.9591072960466993,-0.6323798963613034,-1.2365400312683905,0.9604784578841737,-0.7017964618580197,-0.6859943405700354,0.75,-0.8250286473253902,-1.171929093322278,1.510860437341055,-0.13282776436363702,1.4313287723312287,-1.2775762863941655,-1.143575718348572,-1.1117454965275435,-0.03661138550092988,-1.3847503990871861,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.7624947276971803,0.30303185059128057,-0.2235005505797989,0.2298458824625787,2.458299703050745,2.3494229441430607,-0.0417617786838337,0.31927681903649174,-0.9819659006089811,-0.6859943405700354,0.75,1.2120791238484125,0.6469286749447376,0.5704908705312574,0.7526906647272761,0.3947129260212843,0.5113853691755503,1.2748894200208716,-0.6108574904717992,-1.4361155893961477,0.047241974060526326,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.9904617068735909,0.6689347127776889,1.0947361845088035,0.3831812292369464,0.6902821920473207,-0.8616944415280644,-0.41796888242692637,0.6841906695361261,-0.6642097421931826,-0.6859943405700354,0.75,-0.8250286473253902,0.6940661095159262,-0.05642217400860782,-0.13282776436363702,0.46712361373043054,0.9629294350101595,1.063248463207724,-0.7685751469911191,-0.03661138550092988,-1.3847503990871861,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.1583690328704435,-0.1752744396807385,-0.7279345543388068,-0.6483999242125478,-0.7326394889080204,1.016417823113003,-0.8327707148208411,-0.3962131423073427,0.37660435363933004,-0.6859943405700354,0.75,-0.8250286473253902,-2.0301051034151762,1.1974039150711224,0.7526906647272761,-0.23857869252894026,-0.4841277867979817,-0.7553878349503114,-0.9424729077568581,-1.4361155893961477,0.047241974060526326,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.2380901168780705,0.40481770596987066,-1.1880941931758908,0.35701780965753704,-0.0696157510132265,-0.9513156461514671,-0.844242362310061,0.2239859113700288,-0.09204850904047421,-0.6859943405700354,-1.3333333333333335,1.2120791238484125,-1.2678760619046046,1.510860437341055,1.0478634744242472,-1.0142329791578586,0.44653964093144294,-1.037737756631117,-0.9472821772799852,-1.2486175787773053,0.7632381606343831,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.8286663604426205,0.9171292613581812,-1.3424165496912877,0.8863304462674102,-0.5575072145558803,0.7228054907204555,-0.6017670345632229,-0.8930313470714912,0.33354296700503916,1.457737973711325,0.75,-0.8250286473253902,1.2529401178377357,1.510860437341055,1.3430362841212182,0.5302186504384165,1.1610364702676097,-1.6446599749944215,1.015954532313697,-0.7363634874485396,1.2873837472320107,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.03244503991189637,0.5822807944629177,0.6232240101526098,-0.827370186535916,1.1495082605979046,1.0853027929336183,-0.3473603091909911,-1.6054252671176577,0.11595381725538739,1.457737973711325,-1.3333333333333335,-0.8250286473253902,-0.2183509143254809,-0.3698786962785404,-1.0183461934545501,-0.5284634095138939,0.5485182312090332,1.4510378387698408,1.1226097021104455,1.3628928183942877,0.04724197406052667,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.084854733267438,-1.3661491242712251,0.8672637225088639,-0.17209027318098669,-1.0510763582068172,-0.9372391620560603,0.000437872204342006,-1.0759057036004327,0.17517866443087132,-0.6859943405700354,0.75,-0.8250286473253902,-0.1542148276364715,-0.9967917408184056,1.6382090938181892,0.6996007423483768,-1.1396790444482154,0.017186136986147946,-0.5931660912988543,-0.03661138550093039,1.4792343472082392,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.35057720565540446,-0.442979817810829,1.0232068819634155,0.35861321354521164,0.6918422097587738,-0.8152008584719302,-0.6059419167803533,-0.25998188538365025,1.384222304065317,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,0.38105014764413314,-1.310248263088338,-1.0183461934545501,-0.4594290105605346,-0.3463355343107625,1.0218498140345789,-0.8473792582693936,1.3628928183942877,0.04724197406052667,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.17002816838731255,0.03310328635496432,0.21880835620417127,0.04141758679967485,-0.8641499732959693,-0.8345365589651065,-0.3443997188387598,-0.6393839881144463,-0.5439667354225254,1.457737973711325,0.75,-0.8250286473253902,-1.0654985371279178,0.25703434826132476,-1.0183461934545501,-0.227015166595179,-0.02921136259541748,-0.40900467772874505,1.1238508731771848,1.3628928183942877,0.04724197406052667,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.1657371867439468,-1.4594940676110157,-0.7530578711031579,-0.3006203208850715,-0.31962347102470695,2.320438011237081,0.0856562665409456,-0.7061984221327853,1.2013028545993967,-0.6859943405700354,0.75,-0.8250286473253902,2.268599071149513,1.510860437341055,1.3430362841212182,-0.5665195091946954,-1.5524016799438976,-0.6425099556420768,-0.5574399040116342,-0.7363634874485396,1.2873837472320107,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.15952377927312905,-0.36221082632518686,0.2523971132225645,0.04835045083033707,0.8268167621462389,-0.7981660831735534,-0.22852381735042507,1.0262087481868043,-0.9487200059986027,-0.6859943405700354,0.75,-0.8250286473253902,1.9358528398368855,-0.05642217400860782,0.45751785503030507,-0.5309337796627022,-0.3931533158579051,0.665875611291806,-0.6891539148938651,-1.2486175787773053,-0.6687542125133304,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.4461904529667922,-1.3349385978599912,1.0346610429253171,-0.12704399465468072,0.4635416867765382,0.11028916925071325,-0.7399532316708901,-0.7655033184033445,0.2540349190601232,-0.6859943405700354,0.75,-0.8250286473253902,-1.0251714551636666,1.510860437341055,1.3430362841212182,-0.5149726332005905,-1.2039961047038426,1.064330388394347,-0.9035609473478688,-0.7363634874485396,1.2873837472320107,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.08127184112885517,0.08257895713528045,-0.6015352352870926,0.8447552422108338,-0.1701473256282642,-1.3260459031128107,-0.13614359377014787,0.5027599424858852,0.42912339825529505,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,1.356508435029654,0.88394739280119,-0.7231733837575791,-0.8893537522940486,0.08950950680392097,-0.8569355735797364,-0.6504252672238792,1.1753948077754455,-0.6687542125133294,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5621884788962218,0.9773105002192369,-0.23545766473922447,1.7517426301314314,-0.18023719854946493,-0.8430524980859714,0.3737896822231798,-0.4940686794407836,0.8904137915017153,1.457737973711325,-1.3333333333333335,-0.8250286473253902,0.8900786244880217,0.88394739280119,1.3430362841212182,0.3149324238901048,1.1222410897541315,-0.9302616292972667,1.4249380885580363,-0.7363634874485396,1.2873837472320107,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1.1427212665150024,1.276262131250418,0.48859958861835623,-0.7819143316689529,-0.8570182506010513,-0.8970964013376901,-0.03344846601595221,-0.7232179467021006,-1.226251777733164,-0.6859943405700354,0.75,-0.8250286473253902,-0.5098982592057766,0.88394739280119,-1.3135190031515211,1.0128937172569485,1.6564223428229676,0.08809864571804987,-0.6073722926144349,1.1753948077754452,0.7632381606343831,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.385046410318308,-1.425835800933041,-0.6499583941513106,-0.25653169250343383,0.9015809617561862,1.7584190297152302,-0.10685182414410256,0.043801704505485935,1.2510535097915785,-0.6859943405700354,0.75,-0.8250286473253902,-1.0201348358843978,-0.683335218548473,-0.7231733837575791,-1.930713455848998,-1.4127069168185313,0.17610187839617428,-0.6381452512040899,1.1753948077754455,-0.6687542125133294,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.920175954083484,0.6298153390851757,-0.7820766319485046,-0.6306985954642412,-0.7319137517985639,0.4427075353817522,-0.04983802772956165,-0.029081111316136426,0.16769915424603146,-0.6859943405700354,0.75,1.2120791238484125,0.4241700517427332,1.1974039150711224,-1.3135190031515211,1.0749543176630514,0.8981254449620614,-0.8001963944272842,-0.6142433039247756,1.1753948077754452,0.7632381606343831,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.8253523926067855,-1.6249633454001424,1.4638618346143457,-2.109772054235909,2.462706260332024,2.5437663789315876,0.0577219727271132,0.451184772272675,1.4818908790069656,-0.6859943405700354,0.75,-0.8250286473253902,-0.40289820944090426,0.25703434826132476,0.7526906647272761,0.07857652410698523,-1.4433633929758594,3.3378974318942314,-0.5691508241750355,-1.4361155893961477,0.047241974060526326,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.32026032686323036,-2.0614948088039204,-1.3103984428836173,-0.03560789386596838,-1.2992522108772462,1.4685872737808132,0.17389425253321408,0.6421869763708686,-1.4004645887315945,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,-0.7234219595909606,0.25703434826132476,0.45751785503030507,-1.6423362973462277,-1.9835218734171436,-1.7487251956620962,-0.5204478104859663,-1.2486175787773053,-0.6687542125133304,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.8042044255910418,-1.0029886980047487,-0.833047948240371,-1.584367308170688,-0.0030023759186328437,-0.47453243124180583,-0.015199161167054215,-0.9875586197412405,-0.27648154101882366,-0.6859943405700354,0.75,-0.8250286473253902,0.3271370397774983,0.25703434826132476,-1.0183461934545501,0.4066384498832689,-0.81034192225211,-0.036169373236792354,-0.5997216194473478,1.3628928183942877,0.04724197406052667,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.9535471382981829,0.6547945350887024,-0.20736557518338275,-0.5355489017162637,-0.7369934615513026,-0.31130431196774544,2.5289739331213053,0.0806330509690842,0.5453375620385914,-0.6859943405700354,0.75,-0.8250286473253902,-0.9192542949572438,-0.3698786962785404,-0.13282776436363702,-0.01298555340390457,0.27647225171800444,-0.42577711583431394,0.3740200458395802,-0.03661138550092988,-1.3847503990871861,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.9068073858068664,-2.0820227582773425,1.2620687587111281,-0.09644472943763699,-0.9046611435113562,2.5437663789315876,0.12771511222013643,-0.5721871819558628,0.24398090520188043,-0.6859943405700354,0.75,-0.8250286473253902,-0.02827492760561107,1.510860437341055,0.45751785503030507,1.1673241356058672,-2.128073674677382,0.3640386421435642,-0.5398075347383533,-1.2486175787773053,-0.6687542125133304,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.645643093399403,-0.33561302975712154,0.9601335766965787,0.8900552655614898,-1.0656943301620683,0.6427481511641392,-0.7277682105863615,-0.8902744783386874,1.1259899476660538,-0.6859943405700354,0.75,1.2120791238484125,2.6613535434724707,0.5704908705312574,-1.0183461934545501,-1.3065059487873956,-0.48960537439256197,-0.31127407250318834,-0.8984526095441183,1.3628928183942877,0.04724197406052667,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.36020114357102095,-0.22352799732126916,-0.26124369758500215,1.0163448785569051,0.13685496296799599,-0.03454957043005369,1.1150735322819774,1.1029589431061193,1.0433171378368558,-0.6859943405700354,0.75,1.2120791238484125,-0.3329447040608518,-0.05642217400860782,-0.7231733837575791,0.2748662930200075,-0.1292437773201112,-0.4840110712090476,-0.12587633937444637,1.1753948077754455,-0.6687542125133294,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.03731887833055247,-0.6412225336552367,0.026110555733747536,0.949600273261833,-1.114081477868789,-0.7866718264329813,1.2535584498586392,-1.1718593728728965,0.7051287927578809,1.457737973711325,0.75,-0.8250286473253902,-0.9423222347612925,0.88394739280119,0.7526906647272761,-0.9347698738775778,-0.6089353464673162,-1.0328936041166814,1.7937643731491666,-1.4361155893961477,0.047241974060526326,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-2.741567509522794,-0.5777480394569622,1.8482255580471234,-0.7641878094583912,-1.3225271022153327,0.37854425970350086,0.09211792073511535,0.3535428527448256,-0.35445075606167986,-0.6859943405700354,0.75,1.2120791238484125,1.2553779319255487,-1.310248263088338,1.6382090938181892,1.8136910914203692,-1.175839709342253,0.7667558588226263,-0.5547309786707703,-0.03661138550093039,1.4792343472082392,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-2.0637345944220553,-0.9917797324116241,-1.1930976267096167,-0.6732149456921136,0.5656681659810231,0.023381149957964094,1.4363105111288637,-1.0786566507530035,1.3885468913165777,-0.6859943405700354,0.75,1.2120791238484125,0.46872824931698864,1.510860437341055,-1.6086918128484922,1.5795438099047368,-1.3305032268979133,-0.27124405165554505,0.008796140190627435,0.6631407164466787,1.287383747232011,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.4510275823530808,0.1742880136423972,1.5261990479937824,0.9475082086776513,-1.062841863262473,-0.7290554082112638,-0.8073527739339049,-0.803680306860019,0.8362370117470197,-0.6859943405700354,0.75,1.2120791238484125,1.1631484927759563,-1.310248263088338,-0.7231733837575791,-1.889352363613748,0.017730419278197847,0.07558399758736636,-0.9318169205882273,1.1753948077754455,-0.6687542125133294,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.1505159599163322,0.8102107172741253,1.4996730520632133,-0.31425436616067454,-0.32645049280505556,0.3278955997962351,-0.662717840391628,-0.873492696266244,-0.6701837949736308,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,0.49431590155698746,0.88394739280119,-0.13282776436363702,-0.20512357619826868,0.3376863487104182,0.9737550415489636,-0.8711814819105642,-0.03661138550092988,-1.3847503990871861,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.8894622518590086,1.2623750662395046,0.6724911068403547,-0.5742486888202706,0.8751418385989096,-0.1695058042674588,-0.46540565662531924,-0.6600554973704071,-0.8513971760423632,-0.6859943405700354,-1.3333333333333335,1.2120791238484125,-0.14020117336129526,-0.9967917408184056,1.0478634744242472,-1.0341273088590333,0.8194373565027699,1.2234880127800627,-0.7884621102753524,-1.2486175787773053,0.7632381606343831,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5982203890346922,-0.25753840441287357,-0.6503177981831267,-0.8684638383762675,-1.0582981993755314,0.44832527853837617,-0.08334147432348339,1.8377175991013623,-0.8158087020218945,-0.6859943405700354,0.75,1.2120791238484125,0.08498496109654527,1.1974039150711224,-1.6086918128484922,-0.1642524380155887,-0.1014102886334667,-0.8226130300362814,-0.628288985225153,0.6631407164466787,1.287383747232011,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.886526785278638,-0.8696290273387389,1.4665284683623134,-1.7594669926079691,0.930443670740315,-1.1410238187501653,1.012591550840055,-0.35394833729748176,0.21076468762428258,1.457737973711325,-1.3333333333333335,-0.8250286473253902,-0.4211936772993505,-0.3698786962785404,-0.42800057406060804,1.194501186525635,-0.6578144891374287,2.2580642648429046,1.6927435943445974,0.6631407164466787,-1.1928997991109578,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.776061749799918,-0.555838036780807,0.7097305039532091,-1.0769343883070706,0.01313813744450861,1.158131478957846,1.865386533489186,0.08734085976796503,-0.4270256421123987,-0.6859943405700354,0.75,-0.8250286473253902,-1.7118039408830283,-1.310248263088338,-0.7231733837575791,-1.4751475859856205,-0.7133129246686409,0.8959117213694296,0.1886780829875244,1.1753948077754455,-0.6687542125133294,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.41654742607057865,-0.9891635703809707,-0.007536473807081745,0.15494525989572952,-0.5528281460588989,-0.33397396326757905,0.02212649790918196,-0.525565869709993,-0.6942289109941742,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,-0.4292529711216007,1.510860437341055,-0.7231733837575791,-0.9458314106087106,-0.8681699057303355,-0.41865888986087674,-0.5840735484275003,1.1753948077754455,-0.6687542125133294,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.6879408522293945,-0.18959513147178886,1.3497045681043074,-2.6622932848933467,-1.1364261177590633,-0.4253172605460247,-1.3758603744513411,-0.32931396582031197,-0.6396124039405655,-0.6859943405700354,0.75,-0.8250286473253902,-0.4983664377594586,-1.310248263088338,1.3430362841212182,-0.08137327616146174,-0.009703108638988824,1.214884591326078,-1.1701528945103516,-0.7363634874485396,1.2873837472320107,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.7989948501980433,0.6083368454214474,0.7023872547409454,-0.17429651455505596,-0.6519557577924826,-0.9770603685982275,-0.19011467341816052,-0.8192646486109488,-0.8747311932063376,-0.6859943405700354,0.75,-0.8250286473253902,-0.005970068619279665,0.88394739280119,1.6382090938181892,-0.7886872980928967,0.2896450245958243,0.1483594894015688,-0.6730516135028557,-0.03661138550093039,1.4792343472082392,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.38863282568794566,-1.7056734810648602,1.2786075576566671,-1.4180241434903451,1.1580031890438989,-0.8784213862083333,-1.0919725486733363,-0.6549698541286861,-1.1719828210361585,-0.6859943405700354,0.75,-0.8250286473253902,0.7257048780861898,-0.9967917408184056,-0.42800057406060804,-0.9167705912813505,-1.666732628881125,2.140971493837218,-1.0511383353736703,0.6631407164466787,-1.1928997991109578,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.6380713743531432,0.8683874593773002,0.2020967158393243,0.050203214187398135,-0.4627846472694241,-0.3143319994361631,-1.0742489125657835,-1.7871595734822654,-1.0361801577505902,1.457737973711325,0.75,1.2120791238484125,0.23093562497247414,-1.6237047853582707,1.6382090938181892,-0.44244770837952707,0.5738009685346279,-0.17416969766183774,0.8178755119948808,-0.03661138550093039,1.4792343472082392,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.3615152292975445,0.4333439953425642,0.12658274114300105,0.6035541644347432,-1.0801535231512032,0.2613685753153238,0.008370107925660229,1.6129019002938505,-0.5984812316251611,1.457737973711325,0.75,-0.8250286473253902,1.2360227569189617,1.510860437341055,0.7526906647272761,0.24279766316109755,-0.04415942722304382,-0.8139608816602922,1.2717428981135488,-1.4361155893961477,0.047241974060526326,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.12426427617129111,0.7428742329098128,0.15720631413541644,-1.6722677048740686,-1.096621230131906,-1.3497121900399256,-0.3455760808606021,-0.5999251710549143,-0.2210387160665413,1.457737973711325,0.75,-0.8250286473253902,0.5223652309328656,1.1974039150711224,-1.3135190031515211,0.45518436205085516,0.7330973781149198,0.024719584549714266,1.1233577058247948,1.1753948077754452,0.7632381606343831,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.3400287141765703,1.0555227313491344,-1.583753149704223,1.3928076636598208,1.8954003411066056,-1.587518747945341,-0.5134822286590291,-0.7225999120828499,-1.168733080094997,1.457737973711325,0.75,1.2120791238484125,1.5240902212646594,-0.3698786962785404,-1.3135190031515211,-0.18487810906990004,0.8533979310987326,-0.4738498593729367,1.0529662541949008,1.1753948077754452,0.7632381606343831,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.49076719423940296,1.4256554138861686,1.3185200550614207,-0.7457953036476106,-0.16253701607913917,-0.30846219110449985,-1.1373441107477782,0.2987535098056146,-0.43325864942999937,-0.6859943405700354,0.75,-0.8250286473253902,-0.22479819907199744,-0.3698786962785404,0.16234504533333402,-0.7250624601881063,1.5398443733771827,1.1027533543417014,-1.0701594978445643,-0.7363634874485385,-1.192899799110958,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.7232284834667866,-0.30480850326384223,-0.07295554060659114,1.4500669691016845,1.0178031436442276,0.3470050053297608,-0.1986282481002181,-1.1762368907282892,0.5321997062075635,1.457737973711325,0.75,1.2120791238484125,-0.20162489165578848,1.510860437341055,-1.6086918128484922,-0.3519926561756026,-0.48203565472073906,0.04216428400071159,1.1849627834083045,0.6631407164466787,1.287383747232011,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.5134237050726025,1.8504826003398445,0.8547208375209746,-0.0055502448447081595,-0.6531292017148346,-1.0045512503879963,-1.4254759421924217,-0.34315882314700263,1.0566709748812795,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,0.6518888410317425,-0.3698786962785404,-1.6086918128484922,0.22459504722774676,1.0353772429211627,0.19555760227302188,-1.1909532754525003,0.6631407164466787,1.287383747232011,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.106284822594272,0.6412763032774038,1.333197771565848,-0.15043834078007834,-0.046640576876194335,0.33238870184262376,0.16645318701779369,-0.8847781809945544,0.9474018604981616,-0.6859943405700354,0.75,-0.8250286473253902,0.3900716251120049,1.510860437341055,0.16234504533333402,-1.2535562834638025,0.556624986074823,0.9691343000029008,-0.523567335352515,-0.7363634874485385,-1.192899799110958,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.965938110706283,-0.7877797550998767,2.0240824980672905,0.5264670651886209,0.7962423945549338,-0.4534771466586204,-0.24677333525016718,1.0065310673776617,-0.5148727995647104,1.457737973711325,-1.3333333333333335,-0.8250286473253902,0.8410247003424932,-1.310248263088338,-1.6086918128484922,1.8165148857593145,-0.35200441561357376,1.7436729630668455,1.1647788734218683,0.6631407164466787,1.287383747232011,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.991723887939797,-0.6775704447264275,0.25358084193944375,-0.022963543900892495,-0.3669348157220073,-1.2542648451147178,-0.03356186724275627,-0.33784817323932115,0.3104696081735841,-0.6859943405700354,0.75,1.2120791238484125,-0.2217989998028014,-1.310248263088338,0.45751785503030507,1.778323053639299,-0.22135040283714844,-0.05095519549579042,-0.6074198339169781,-1.2486175787773053,-0.6687542125133304,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.5301895236210752,-0.14879764136852222,-0.0739980931943424,0.8045541145655499,-1.2987664978869813,0.09280320937317084,-0.8979066270927837,-1.5728788011191701,-0.4977048609665543,1.457737973711325,0.75,-0.8250286473253902,-0.30652075215777363,0.88394739280119,-0.13282776436363702,1.5863023445848508,0.2567238797175374,-1.1670223330512046,0.8918036535247524,-0.03661138550092988,-1.3847503990871861,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.41826233661265305,0.12241817691675709,0.8582626144868678,-0.7564876598118254,1.0985116807345763,-0.3022336874129902,-0.45025830016716023,-0.7018924495919466,0.5054905337431397,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,1.253063906518555,-0.9967917408184056,1.6382090938181892,0.028035028790957088,0.22641568872594459,1.562074649244117,-0.7821118698379069,-0.03661138550093039,1.4792343472082392,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5300588131929044,-0.94930109348545,0.9431609736192612,0.15756373894337017,-0.7895932849209896,-0.8709942598651119,-0.5230913079662696,-0.6631046189220936,-0.20721171626740717,1.457737973711325,-1.3333333333333335,-0.8250286473253902,0.43629897361012393,-1.310248263088338,0.16234504533333402,1.0342171078551803,-0.8074248364295137,0.11470749770892834,1.048937830875491,-0.7363634874485385,-1.192899799110958,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.03870977803618813,-0.5930235905004053,-1.4556969133450848,0.9885730659314685,-0.9561264856376659,0.4949563943805815,-0.13526301666290053,2.533021524563152,0.18547272824044878,-0.6859943405700354,-1.3333333333333335,1.2120791238484125,-0.46881968040078537,-0.3698786962785404,-0.7231733837575791,-0.6712571684414596,-0.5629616089264344,-2.011354058886816,-0.6500561020583153,1.1753948077754455,-0.6687542125133294,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.4229194810208874,0.22901506686917378,1.521851459100162,2.306558717083628,-1.3451375520866102,1.526066695982726,-1.2332569442680983,2.0086115170104892,-0.15006219922322425,-0.6859943405700354,-1.3333333333333335,1.2120791238484125,-1.5015038212195944,-1.310248263088338,1.3430362841212182,1.3415266060082702,0.636896387404169,-0.5972219377869882,-1.110369124888935,-0.7363634874485396,1.2873837472320107,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2.117178559526932,0.6608837569668241,2.697765099264753,-1.1788234362452625,0.17819630884026497,-0.18753740457601947,1.5952615964652366,-1.361166568127487,0.6313644114828424,-0.6859943405700354,0.75,1.2120791238484125,-0.8188071863873692,-0.9967917408184056,0.45751785503030507,1.8205365227164452,1.3445589509800064,2.4614854458671083,0.07543335259577838,-1.2486175787773053,-0.6687542125133304,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.3805955178536762,0.1870421775921674,-0.7916542498477742,-0.36908369285619363,-1.083449886126287,1.8900111830947,0.11221876996521134,2.533021524563152,0.3425011011811184,1.457737973711325,-1.3333333333333335,1.2120791238484125,1.7593713852927326,0.25703434826132476,-1.3135190031515211,1.4761300605112224,0.578775947743053,-1.121102824042842,1.3152794699820312,1.1753948077754452,0.7632381606343831,1.0,0.0,0.0,0.0,0.0,1.0,0.0
